ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/PagerTitleStrip.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/PagerTitleStripIcs$SingleLineAllCapsTransform.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/PagerTitleStripIcs.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ScaleGestureDetectorCompat$1.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ScaleGestureDetectorCompat$BaseScaleGestureDetectorImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ScaleGestureDetectorCompat$ScaleGestureDetectorCompatKitKatImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ScaleGestureDetectorCompat$ScaleGestureDetectorImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ScaleGestureDetectorCompat.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ScaleGestureDetectorCompatKitKat.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/VelocityTrackerCompat$BaseVelocityTrackerVersionImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/VelocityTrackerCompat$HoneycombVelocityTrackerVersionImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/VelocityTrackerCompat$VelocityTrackerVersionImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/VelocityTrackerCompat.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/VelocityTrackerCompatHoneycomb.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewCompat$AccessibilityLiveRegion.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewCompat$BaseViewCompatImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewCompat$EclairMr1ViewCompatImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewCompat$GBViewCompatImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewCompat$HCViewCompatImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewCompat$ICSViewCompatImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewCompat$ImportantForAccessibility.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewCompat$JBViewCompatImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewCompat$JbMr1ViewCompatImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewCompat$KitKatViewCompatImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewCompat$LayerType.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewCompat$LayoutDirectionMode.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewCompat$OverScroll.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewCompat$ResolvedLayoutDirectionMode.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewCompat$ViewCompatImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewCompat.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewCompatEclairMr1.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewCompatGingerbread.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewCompatHC.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewCompatICS.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewCompatJB.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewCompatJellybeanMr1.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewCompatKitKat.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewConfigurationCompat$BaseViewConfigurationVersionImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewConfigurationCompat$FroyoViewConfigurationVersionImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewConfigurationCompat$ViewConfigurationVersionImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewConfigurationCompat.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewConfigurationCompatFroyo.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewGroupCompat$ViewGroupCompatHCImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewGroupCompat$ViewGroupCompatIcsImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewGroupCompat$ViewGroupCompatImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewGroupCompat$ViewGroupCompatJellybeanMR2Impl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewGroupCompat$ViewGroupCompatStubImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewGroupCompat.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewGroupCompatHC.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewGroupCompatIcs.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewGroupCompatJellybeanMR2.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewPager$1.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewPager$2.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewPager$3.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewPager$Decor.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewPager$ItemInfo.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewPager$LayoutParams.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewPager$MyAccessibilityDelegate.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewPager$OnAdapterChangeListener.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewPager$OnPageChangeListener.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewPager$PageTransformer.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewPager$PagerObserver.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewPager$SavedState$1.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewPager$SavedState.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewPager$SimpleOnPageChangeListener.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewPager$ViewPositionComparator.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewPager.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewParentCompat$ViewParentCompatICSImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewParentCompat$ViewParentCompatImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewParentCompat$ViewParentCompatStubImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewParentCompat.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewParentCompatICS.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewPropertyAnimatorCompat$BaseViewPropertyAnimatorCompatImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewPropertyAnimatorCompat$ICSViewPropertyAnimatorCompatImpl$1.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewPropertyAnimatorCompat$ICSViewPropertyAnimatorCompatImpl$2.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewPropertyAnimatorCompat$ICSViewPropertyAnimatorCompatImpl$3.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewPropertyAnimatorCompat$ICSViewPropertyAnimatorCompatImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewPropertyAnimatorCompat$JBMr2ViewPropertyAnimatorCompatImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewPropertyAnimatorCompat$JBViewPropertyAnimatorCompatImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewPropertyAnimatorCompat$ViewPropertyAnimatorCompatImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewPropertyAnimatorCompat.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewPropertyAnimatorCompatICS$1.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewPropertyAnimatorCompatICS.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewPropertyAnimatorCompatJB.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewPropertyAnimatorCompatJellybeanMr2.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ViewPropertyAnimatorListener.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/WindowCompat.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/accessibility/
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/accessibility/AccessibilityEventCompat$AccessibilityEventIcsImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/accessibility/AccessibilityEventCompat$AccessibilityEventStubImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/accessibility/AccessibilityEventCompat$AccessibilityEventVersionImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/accessibility/AccessibilityEventCompat.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/accessibility/AccessibilityEventCompatIcs.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/accessibility/AccessibilityManagerCompat$AccessibilityManagerIcsImpl$1.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/accessibility/AccessibilityManagerCompat$AccessibilityManagerIcsImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/accessibility/AccessibilityManagerCompat$AccessibilityManagerStubImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/accessibility/AccessibilityManagerCompat$AccessibilityManagerVersionImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/accessibility/AccessibilityManagerCompat$AccessibilityStateChangeListenerCompat.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/accessibility/AccessibilityManagerCompat.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/accessibility/AccessibilityManagerCompatIcs$1.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/accessibility/AccessibilityManagerCompatIcs$AccessibilityStateChangeListenerBridge.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/accessibility/AccessibilityManagerCompatIcs.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/accessibility/AccessibilityNodeInfoCompat$AccessibilityNodeInfoIcsImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/accessibility/AccessibilityNodeInfoCompat$AccessibilityNodeInfoImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/accessibility/AccessibilityNodeInfoCompat$AccessibilityNodeInfoJellybeanImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/accessibility/AccessibilityNodeInfoCompat$AccessibilityNodeInfoJellybeanMr2Impl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/accessibility/AccessibilityNodeInfoCompat$AccessibilityNodeInfoKitKatImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/accessibility/AccessibilityNodeInfoCompat$AccessibilityNodeInfoStubImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/accessibility/AccessibilityNodeInfoCompat.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/accessibility/AccessibilityNodeInfoCompatIcs.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/accessibility/AccessibilityNodeInfoCompatJellyBean.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/accessibility/AccessibilityNodeInfoCompatJellybeanMr2.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/accessibility/AccessibilityNodeInfoCompatKitKat.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/accessibility/AccessibilityNodeProviderCompat$AccessibilityNodeProviderImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/accessibility/AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl$1.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/accessibility/AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/accessibility/AccessibilityNodeProviderCompat$AccessibilityNodeProviderKitKatImpl$1.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/accessibility/AccessibilityNodeProviderCompat$AccessibilityNodeProviderKitKatImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/accessibility/AccessibilityNodeProviderCompat$AccessibilityNodeProviderStubImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/accessibility/AccessibilityNodeProviderCompat.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/accessibility/AccessibilityNodeProviderCompatJellyBean$1.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/accessibility/AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/accessibility/AccessibilityNodeProviderCompatJellyBean.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/accessibility/AccessibilityNodeProviderCompatKitKat$1.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/accessibility/AccessibilityNodeProviderCompatKitKat$AccessibilityNodeInfoBridge.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/accessibility/AccessibilityNodeProviderCompatKitKat.class
